,close,sector,1year,6month,3month,1month,forwardPE,revenueGrowth,overallRisk, netIncomeToCommon ,auditRisk,beta,boardRisk,compensationRisk,currentRatio,debtToEquity,earningsGrowth,earningsQuarterlyGrowth,ebitdaMargins,enterpriseToEbitda,enterpriseToRevenue,forwardEps,heldPercentInsiders,heldPercentInstitutions,industry,netIncomeToCommon,pegRatio,quickRatio,recommendationMean,returnOnAssets,returnOnEquity,revenuePerShare,shareHolderRightsRisk,sharesShort,sharesShortPriorMonth,shortRatio,trailingEps,Momentum,Rank
CF,51.47,Basic Materials,60.64%,22.90%,19.50%,3.46%,25.218447,0.157,2,"589,000,000.00",1,1.356475,2,5,2.797,74.264,62,48.333,0.32158002,13.807,4.44,2.06,6.12%,21.17%,Agricultural Inputs,589000000,0.65,2.212,2.6,0.020769998,0.10966,18.071,3,10657687,13190112,4.09,2.515,77.26%,1329.811%
STAA,49.7,Healthcare,317.65%,212.58%,70.79%,25.51%,190.8,0.546,4,"3,448,000.00",1,1.894579,2,7,2.684,13.672,,,0.059359998,304.808,18.095,0.25,0.99%,80.44%,Medical Instruments & Supplies,3448000,95.1,1.967,1.2,0.03083,0.07716,2.643,6,857551,922701,1.4,0.083,443.76%,451.926%
CRM,151.32,Technology,56.92%,19.36%,12.94%,3.77%,55.92674,0.281,7,"723,478,016.00",2,1.134253,5,9,0.803,27.173,18.5,15.858,0.09927,98.99,9.827,2.73,5.00%,87.75%,Software - Application,723478016,2.19,0.638,1.7,0.01312,0.06583,16.179,6,11000683,14593312,2.67,0.959,70.15%,446.629%
WWE,87.64,Consumer Cyclical,305.55%,131.67%,41.17%,10.85%,66.219696,0.312,9,"51,447,000.00",1,1.201956,8,5,1.34,72.981,0.833,0.956,0.15622,48.713,7.61,1.32,1.24%,116.20%,Media - Diversified,51447000,5.37,1.242,2.3,0.10132,0.19226,11.249,10,6838485,6731249,4.49,0.628,382.58%,404.178%
ACN,169.55,Technology,26.79%,4.86%,4.18%,5.55%,23.223902,0.163,2,"3,962,835,968.00",1,1.011362,3,3,1.291,0.284,0.526,0.558,0.1627,16.651,2.709,7.28,0.21%,73.71%,Information Technology Services,3962835968,2.46,1.191,2.3,0.1601,0.4361,61.955,3,7221518,8430257,3.82,6.243,30.73%,403.676%
AMZN,1939.01,Consumer Cyclical,100.75%,21.31%,14.79%,2.13%,79.33425,0.393,7,"6,274,999,808.00",1,1.614361,9,9,1.072,130.844,11.675,11.863,0.099130005,48.247,4.783,25.37,16.24%,58.42%,Specialty Retail,6274999808,2.51,0.767,1.7,0.0416,0.2156,430.455,1,4824106,4178272,0.95,12.627,115.28%,352.875%
ANDV,153.22,Energy,50.85%,53.24%,7.24%,2.20%,12.49305,0.621,4,"2,108,999,936.00",1,0.978752,5,4,1.417,64.318,10.053,11.875,0.080249995,10.217,0.82,12.23,6.56%,79.94%,Oil & Gas Refining & Marketing,2108999936,0.44,0.596,2.7,0.05685,0.17791,277.586,5,3546619,3682196,3.24,13.661,79.46%,299.871%
RFP,14.45,Basic Materials,183.33%,73.05%,42.36%,14.68%,7.6815643,0.138,,"119,000,000.00",,1.414699,,,2.524,39.894,,,0.13983,3.791,0.53,1.79,0.79%,92.64%,Paper & Paper Products,119000000,33.24,1.189,2.8,0.045450002,0.074499995,39.945,,410291,394136,1.08,1.292,231.67%,273.578%
AMD,29.89,Technology,144.00%,159.46%,90.02%,56.49%,39.95238,0.526,1,"315,000,000.00",2,3.601925,2,5,1.659,158.476,,,0.098079994,39.291,3.854,0.63,0.52%,72.29%,Semiconductors,315000000,94.57,1.125,2.6,0.07811,0.48611,6.628,3,146326415,161542174,1.86,0.289,250.94%,256.622%
LULU,154.11,Consumer Cyclical,147.21%,91.85%,25.94%,20.25%,40.878628,0.245,4,"349,628,000.00",1,-0.095414,3,2,2.912,7.575,0.985,0.966,0.24367,22.645,5.518,3.79,6.33%,86.34%,Apparel Stores,349628000,2.5,1.784,2.3,0.21062,0.25726998,21.628,8,4573343,4065490,3.07,2.573,201.30%,241.067%
