,daily_ann,intra_ann,ovrnt_ann,close,daily_dollar_vol,1y Target Est,Beta,Days Since Last Earnings,Div,EPS (TTM),Earnings Date,Ex-Dividend Date,Market Cap (B),PE Ratio (TTM),Yield
A,0.20078306861525136,0.27669183144253706,0.10699468763065731,62.79,0.8034101356581488,77.50,1.48,38.0,0.6,0.73,,2018-07-02,20.09,86.13,0.9
AA,0.34357741369342937,0.5666453838554024,0.21166631251615406,45.27,0.9624794491612619,66.00,N/A,63.0,,0.76,,N/A,8.441,59.64,
AABA,0.167111140418392,0.2832427405259191,0.15597247345741969,81.11,0.8439505803962427,88.00,2.02,59.0,,29.96,,N/A,64.929,2.71,
AAL,0.2582096508070856,0.4378505483035993,0.11316328224144621,42.03,0.6751883393939324,57.59,1.31,56.0,0.4,3.65,,2018-05-07,19.676,11.53,0.93
AAOI,0.7868911318915465,1.326711780126633,0.250430866459033,42.15,2.0868751920668425,37.29,1.35,119.0,,2.79,,N/A,0.825255,15.10,
AAP,0.2735688023628755,0.5045204466427976,0.08265252181364113,139.16,2.3833535933983847,125.50,0.94,30.0,0.24,6.80,,2018-06-21,10.302,20.46,0.17
AAPL,0.12197387130867919,0.15312051501348078,0.11757802282036244,186.5,1.426773563876333,199.68,1.15,51.0,2.92,10.34,,2018-05-11,918.787,18.08,1.57
AAXN,0.39612415706121284,0.582264188523902,0.19175288511589902,68.45,1.6354508418344995,52.33,0.96,113.0,,0.25,N/A,N/A,3.935,271.63,
ABBV,0.25442887871416675,0.27672986200097227,0.1621545355329359,98.25,1.57085653380007,113.86,1.63,56.0,3.84,3.98,,2018-07-12,148.756,24.70,3.86
ABC,0.3007082735064689,0.5142734327766435,0.09244882705697616,93.23,1.745961626172821,102.87,1.18,50.0,1.52,3.86,,2018-05-18,20.492,24.16,1.6
ABMD,0.24474602254733657,0.4075837569338981,0.11277412892004325,446.21,6.778171787015965,405.00,0.00,49.0,,2.45,,N/A,19.846,182.13,
ABT,0.1277818532618417,0.17552974457150192,0.08866179035096546,62.14,0.5018058386055633,68.40,1.68,64.0,1.12,0.27,,2018-07-12,108.401,231.58,1.78
ACIA,0.31209403225940413,0.6720185218908578,0.2979868666045806,34.65,0.6672629818850966,35.54,1.15,48.0,,-0.17,,N/A,1.391,N/A,
ACN,0.14430132529770986,0.22316599034618484,0.08347256898090528,161.77,1.4845089770793456,168.35,1.07,91.0,2.66,5.69,,2018-04-11,103.788,28.36,1.63
ADBE,0.21081958693664243,0.3540085024928443,0.15917322612900345,251.24,3.343204290937653,271.96,0.80,-84.0,,4.34,,2005-03-24,123.728,57.90,
ADI,0.16025183535766707,0.2270653486612014,0.13208972051465054,101.0,1.0100973700003653,107.00,1.12,22.0,1.92,2.84,,2018-06-07,37.461,35.55,1.88
