Symbol,Price,Type,Strike,Exp Date,DTE,Bid,Midpoint,Ask,Last,Volume,Open Interest,Vol/OI Ratio,IV,Time
BAC,29.29,Call,30,6/19/2020,728,3.75,3.85,3.95,3.8,865,228,3.79,0.00%,6/21/2018
M,39.32,Call,8,1/17/2020,574,29.15,31.48,33.8,31.05,900,301,2.99,0.00%,6/20/2018
ZAYO,36.43,Call,47.5,1/17/2020,574,1.15,1.48,1.8,3,625,600,1.04,0.00%,6/20/2018
APO,31.69,Put,32,1/17/2020,574,3,4.15,5.3,4.7,575,352,1.63,0.00%,6/20/2018
NOK,5.91,Put,3,1/17/2020,574,0.06,0.1,0.13,0.07,1274,254,5.02,0.00%,6/21/2018
DISH,33.75,Put,52.5,1/17/2020,574,17.5,19.75,22,23.9,800,261,3.07,0.00%,6/20/2018
MNK,19.44,Call,40,1/17/2020,574,1.1,1.45,1.8,1.4,600,289,2.08,0.00%,6/21/2018
SGYP,1.95,Call,5.5,1/17/2020,574,0,0.5,0.5,0.2,1563,693,2.26,0.00%,6/20/2018
SBUX,50.62,Put,40,1/17/2020,574,1.84,1.92,2,1.91,1600,1010,1.58,0.00%,6/21/2018
CRC,38.86,Call,60,1/17/2020,574,7.3,8.55,9.8,9.6,1800,1534,1.17,0.00%,6/21/2018
LRCX,176.05,Put,170,1/17/2020,574,24.6,25.6,26.6,25.2,705,528,1.34,0.00%,6/21/2018
PBR,9.41,Call,12,6/21/2019,365,1.03,1.08,1.12,1.14,3233,3155,1.02,49.19%,6/20/2018
ABBV,95.55,Put,87.5,6/21/2019,365,6.95,7.03,7.1,6.2,535,337,1.59,31.21%,6/20/2018
GS,226.98,Call,290,6/21/2019,364,3.25,3.35,3.45,3.5,805,596,1.35,20.21%,6/21/2018
HAL,44.92,Call,50,6/21/2019,364,2.95,3.03,3.1,3.35,1500,1199,1.25,25.86%,6/21/2018
SBUX,50.62,Put,40,6/21/2019,364,1.06,1.12,1.17,1.1,1453,268,5.42,27.06%,6/21/2018
TSLA,347.51,Call,295,6/21/2019,364,96.05,97.18,98.3,100.36,600,161,3.73,51.23%,6/21/2018
BAC,29.29,Put,29,2/15/2019,238,1.88,1.91,1.93,2,912,140,6.51,23.75%,6/21/2018
ILG,34.06,Call,20,1/18/2019,211,13.45,14.2,14.95,14.25,13000,1381,9.41,0.00%,6/20/2018
CHRW,89.79,Put,85,1/18/2019,210,3.8,4,4.2,4,9000,340,26.47,24.59%,6/21/2018
HLT,81.02,Put,45,1/18/2019,211,0.1,0.15,0.2,0.1,4650,2444,1.9,39.51%,6/20/2018
APO,31.69,Call,15,1/18/2019,211,14.7,16.75,18.8,14,2800,589,4.75,0.00%,6/20/2018
EL,151.87,Put,75,1/18/2019,211,0,0.3,0.3,0.1,2220,1825,1.22,42.40%,6/20/2018
ADM,46,Put,37,1/18/2019,211,0.39,0.43,0.46,0.44,2177,2000,1.09,24.97%,6/20/2018
THC,37.42,Call,35,1/18/2019,211,6.8,6.95,7.1,7.56,1751,1348,1.3,50.33%,6/20/2018
AGO,36.37,Put,34,1/18/2019,211,1.48,1.58,1.67,1.33,1581,1531,1.03,25.87%,6/20/2018
ALLY,26.21,Call,29,1/18/2019,211,0.9,1,1.1,0.9,1362,1343,1.01,24.18%,6/20/2018
ORCL,43.1,Put,32,1/18/2019,210,0.25,0.27,0.29,0.26,1259,315,4,28.40%,6/21/2018
ORCL,43.1,Put,39,1/18/2019,210,1.23,1.25,1.27,1.22,1237,118,10.48,24.18%,6/21/2018
LYG,3.28,Put,3,1/18/2019,210,0.1,0.15,0.2,0.17,1155,1085,1.06,29.58%,6/21/2018
NKE,73.94,Put,70,1/18/2019,210,3.3,3.38,3.45,3.5,1110,932,1.19,24.98%,6/21/2018
AMBA,43.68,Call,67.5,1/18/2019,211,0.7,0.78,0.85,0.9,1010,830,1.22,42.85%,6/20/2018
GLW,28.29,Put,15,1/18/2019,211,0.03,0.05,0.06,0.06,1005,822,1.22,41.27%,6/20/2018
FLR,48.69,Put,30,1/18/2019,211,0.1,0.2,0.3,0.35,1000,669,1.49,38.46%,6/20/2018
WMB,27.69,Call,31,1/18/2019,211,0.37,0.8,1.22,0.49,1000,507,1.97,21.94%,6/20/2018
AAXN,67.05,Call,75,1/18/2019,210,6.1,6.3,6.5,6.4,858,388,2.21,44.44%,6/21/2018
GALT,7.71,Call,12,1/18/2019,210,1.5,1.63,1.75,1.6,720,276,2.61,116.66%,6/21/2018
ECA,12.19,Call,16,1/18/2019,210,0.35,0.43,0.5,0.4,650,561,1.16,39.07%,6/21/2018
ECA,12.19,Call,13,1/18/2019,210,1.15,1.25,1.35,1.2,650,300,2.17,41.39%,6/21/2018
TLGT,3.79,Call,7.5,1/18/2019,210,0,0.45,0.45,0.22,575,429,1.34,81.82%,6/21/2018
TLGT,3.79,Put,7.5,1/18/2019,211,3.4,3.9,4.4,4.12,546,399,1.37,87.05%,6/20/2018
CPG,6.86,Call,5,1/18/2019,210,2,2.13,2.25,2.15,504,203,2.48,47.96%,6/21/2018
TEVA,24.01,Call,31,12/21/2018,183,0.66,0.7,0.73,0.73,797,671,1.19,37.90%,6/20/2018
AMR,6.84,Put,7.5,12/21/2018,183,0.65,1.08,1.5,1.05,600,336,1.79,37.19%,6/20/2018
OPK,4.46,Call,7,12/21/2018,183,0.05,0.28,0.5,0.42,2522,175,14.41,70.24%,6/20/2018
ALLY,26.21,Call,32,12/21/2018,183,0.15,0.28,0.4,0.3,1162,1156,1.01,22.99%,6/20/2018
MTCH,43.69,Put,38,12/21/2018,183,2.9,3.2,3.5,3.53,513,400,1.28,50.44%,6/20/2018
AKAO,12.45,Put,20,12/21/2018,183,8.2,8.75,9.3,8.87,945,935,1.01,92.50%,6/20/2018
VEEV,83.56,Call,90,12/21/2018,182,5.4,5.6,5.8,5.1,1889,1821,1.04,33.45%,6/21/2018
CVE,9.2,Call,11,12/21/2018,182,0.45,0.53,0.6,0.55,717,147,4.88,42.12%,6/21/2018
BAC,29.29,Call,35,12/21/2018,182,0.25,0.26,0.27,0.25,2027,433,4.68,20.11%,6/21/2018
CATM,26.01,Call,35,12/21/2018,182,1.15,1.28,1.4,1.15,2520,150,16.8,50.72%,6/21/2018
KKR,24.57,Call,25,12/21/2018,182,1.5,1.58,1.65,1.45,1502,413,3.64,24.07%,6/21/2018
ETP,18.58,Call,22,12/21/2018,182,0.2,0.28,0.35,0.3,2102,744,2.83,22.83%,6/21/2018
BAC,29.29,Call,33,12/21/2018,182,0.58,0.6,0.61,0.58,2135,1134,1.88,20.76%,6/21/2018
RH,148.95,Call,82.5,11/16/2018,148,65.1,67.15,69.2,62.4,502,196,2.56,39.69%,6/20/2018
CMCSA,32.79,Call,37.5,11/16/2018,147,0.69,0.73,0.77,0.73,5012,2357,2.13,25.97%,6/21/2018
CVS,71.08,Put,80,11/16/2018,147,10.65,10.75,10.85,10.5,940,288,3.26,29.72%,6/21/2018
ANAB,71.55,Put,60,11/16/2018,147,6.5,7.75,9,8.05,1002,142,7.06,78.85%,6/21/2018
BA,337.66,Call,350,11/16/2018,147,18.5,18.73,18.95,18.5,2012,1200,1.68,26.84%,6/21/2018
PGR,61.05,Put,57.5,11/16/2018,147,1.55,1.63,1.7,1.45,1138,1012,1.12,21.73%,6/21/2018
EIGI,9.6,Put,10,11/16/2018,147,1.05,1.13,1.2,1.1,1100,201,5.47,38.71%,6/21/2018
LKQ,32.21,Call,37.5,11/16/2018,147,0.4,0.6,0.8,0.45,1069,353,3.03,26.02%,6/21/2018
NBL,34.96,Call,35,11/16/2018,147,2.95,3.08,3.2,3.17,1772,849,2.09,33.62%,6/21/2018
AQMS,3.46,Put,7.5,10/19/2018,120,3.9,4.25,4.6,4.4,1276,1217,1.05,126.38%,6/20/2018
VRTX,156.57,Call,210,10/19/2018,120,0.05,0.58,1.1,0.65,945,923,1.02,29.92%,6/20/2018
RY,75.67,Put,115,10/19/2018,120,39,39.8,40.6,38.9,503,463,1.09,53.95%,6/20/2018
AER,54.24,Call,60,10/19/2018,120,0.3,0.38,0.45,0.55,1241,1231,1.01,15.70%,6/20/2018
MUSA,80.2,Put,70,10/19/2018,120,1.45,1.63,1.8,2.1,2371,2278,1.04,31.52%,6/20/2018
IGT,24.76,Put,18,10/19/2018,120,0.25,0.3,0.35,0.35,581,569,1.02,46.85%,6/20/2018
